0,1,2,3
4660,5-15-10,,App. A
4662,6-12-10,1,5-7-31
,,Added,5-7-36.1
4663,6-12-10,,App. F
4664,6-12-10,,App. F
4665,6-12-10,,App. D
4666,6-12-10,,App. D
4667,6-12-10,1,4-2-12
,,2  Added,4-2-12.1
4668,6-12-10,1,11-2-3(a)
,,2,11-2-4(g)
,,3,11-2-5
,,4,11-2-51(a)
4669,6-12-10,1,8-1-6
4670,6-12-10,1  Added,3-1-9
4671,6-12-10,1,3-1-5
4672,6-12-10,1,5-8-25
4673,6-12-10,,App. F
4674,6-12-10,,App. F
4675,6-12-10,1,5-8-93
4676,6-22-10,1,5-8-74
4679,9-14-10,1—5,"Adopting ord., p. ciii"
4681,9-25-10,1,5-8-92(a)
4682,10-16-10,1,5-6-25.1(c)(3)
4683,10-16-10,1,9-12-1
,,,9-12-30(a)
,,,"9-12-31, 9-12-32"
,,,"9-12-58, 9-12-59"
,,,9-12-81
4684,11-13-10,1,5-8-93
4685,11-13-10,1,3-2-357
4687,11-13-10,,App. F
4689,11-13-10,1,5-2-21
4690,11-13-10,1,5-8-131—5-8-135
4691,11-13-10,1,9-12-132
4692,12-18-10,1—5,"Adopting ord., p. cv"
4693,12-18-10,,App. F
4694,12-18-10,,App. C
4695,12-18-10,,App. C
4696,12-18-10,,App. C
4697,12-18-10,1,2-4-180
4698,12-18-10,1,2-4-64
4699,12-18-10,1,3-3-24
,,2,3-3-32
,,3,3-3-62
4700,12-18-10,,App. A
4701,12-18-10,,App. D
4702,12-18-10,1,5-4-14.1(a)
4703,1-22-11,1,12-5-3
4705,2- 8-11,1—5,"Adopting ord., p. cvii"
4706,2-12-11,1,13-1-17
4707,3-12-11,,App. E
4708,3-12-11,,App. C
4710,3-12-11,,App. F
4713,4-12-11,1—5,"Adopting Ord., p. cix"
4714,4-16-11,,App. D
4716,5- 2-11,1,3-2-181
,,2,3-2-188
,,3—6,3-2-221—3-2-224
4717,5- 2-11,1  Added,3-2-189
4718,5-14-11,1  Added,5-8-83
4719,5-14-11,,App. F
4720,5-14-11,1,3-2-189(g)
4721,6-24-11,,App. I
4722,6-25-11,Added,3-2-190
4725,6-25-11,1,4-2-11—4-2-21
4726,6-25-11,,App. F
4727,6-25-11,1  Rpld,12-10-1—12-10-5
,,Rpld,12-13-1—12-13-7
,,2  Added,12-10-1—12-10-6
4728,6-25-11,,App. D
4729,6-25-11,,App. D
4730,6-25-11,1,5-6-25.1
4733,6-28-11,,App. F
4735,9-13-11,1—5,"Adopting Ord., p. cxi"
4736,9-17-11,,App. F
4738,10-15-11,1,9-3-1—9-3-3
,,,9-3-13—9-3-39
,,,9-3-52—9-3-66
,,,9-3-71—9-3-73
,,,9-3-91—9-3-85
,,,9-3-89—9-3-91
,,,9-3-99—9-3-107
,,,9-3-116—9-3-121
,,,9-3-146—9-3-152
,,,9-3-166—9-3-176
,,,9-3-196—9-3-210
,,,9-3-225—9-3-230
,,,9-3-245—9-3-259
,,,9-3-274—9-3-276
,,,9-3-294
,,,9-3-304—9-3-308
,,,9-3-323—9-3-329
,,,9-3-334—9-3-357
4739,10-15-11,"1, 2","3-2-353, 3-2-354"
4740,10-15-11,,App. C
4741,11-12-11,1  Added,5-7-58
4742,11-12-11,1,5-7-31
,,,5-7-33.1
,,,5-7-35
4743,11-12-11,1,3-2-185
,,,3-2-187
4744,11-12-11,,App. D
4745,11-22-11,1—5,"Adopting Ord., p. cxiii"
4746,1-21-12,,App. I
4747,1-21-12,1  Rpld,5-6-1
,,Rnbd,5-6-2—5-6-4
,,as,5-6-1—5-6-3
,,Added,5-6-4—5-6-10
4748,2-14-12,1—5,"Adopting ord., p. cxv"
4749,2-25-12,,App. F
4750,2-25-12,1,3-3-35
,,2,3-3-39
,,3,3-3-43
,,4,3-3-52
,,5,3-3-54
,,6,3-3-62
,,7  Added,3-3-63.2
,,8,3-3-69
,,9,3-3-70
,,10,3-3-81
,,11,3-3-121
,,12,3-3-122
,,13,3-3-127
,,14,3-3-128
4751,2-25-12,,App. C
4752,2-25-12,,App. F
4753,2-25-12,,App. F
4755,3-17-12,,App. E
4756,3-17-12,3,2-2-11
4757,4-14-12,1,"Tit. 2, Ch. 4, Art. E(title)"
,,,2-4-51—2-4-55
4758,4-14-12,,App. F
4760,4-14-12,,App. D
4761,5- 7-12,1,3-2-181
,,2,3-2-188
,,3,3-2-189
,,4—7,3-2-221—3-2-224
4762,5-12-12,,3-1-7
4763,6-13-12,1—5,"Adopting ord, p. cxvii"
4764,6-16-12,1,5-7-31
,,,5-7-33.1
,,,5-7-35
4765,6-16-12,,App. F
4766,6-16-12,,App. D
4767,6-16-12,,App. D
4768,6-16-12,1  Added,2-5-6
4770,6-26-12,,App. F
4771,6-26-12,,App. F
4772,6-26-12,1,3-2-354
,,2  Added,5-8-97
,,3—8,10-4-22—10-4-27
,,9,10-4-29
4773,9-11-12,1—5,"Adopting ord, p. cxix"
4775,10-13-12,,App. C
4776,10-13-12,,App. C
4777,11-17-12,1,2-5-11
4778,11-17-12,1,5-6-26
4779,12-11-12,1—5,"Adopting ord., p. cxxi"
4780,12-15-12,,App. D
4784,1-22-13,1,9-12-132
4785,2-23-13,4,2-2-10
4786,2-23-13,,App. F
4788,2-23-13,,App. F
4790,2-23-13,,App. C
4792,2-23-13,,App. F
4794,3-12-13,1—5,"Adopting ord, p. cxxiii"
4796,4-13-13,,App. E
4799,4-13-13,,App. D
4800,4-13-13,1,5-6-224
4801,5- 6-13,1,3-2-181
,,2,3-2-188
,,3,3-2-189
,,4—7,3-2-221—3-2-224
4802,5- 6-13,1,5-8-25
4803,5-14-13,1—5,"Adopting ord, p. cxxv"
4805,5-18-13,,App. F
4806,5-18-13,3,2-2-11
4807,5-18-13,1,3-2-102
4808,5-18-13,1,5-6-25.1
4809,5-18-13,1  Added,2-4-210—2-4-212
4810,5-28-13,1,9-12-32
4811,6-15-13,1,3-1-2
4812,6-15-13,,App. C
4816,6-15-13,,App. F
4817,6-15-13,1,3-2-224
4818,6-15-13,,App. D
4819,6-15-13,,App. D
4820,6-15-13,1,9-13-1—9-13-4
,,,9-13-6—9-13-10
,,Rnbd,9-13-11
,,as,9-13-12
,,Added,9-13-11
4822,6-25-13,,App. A
4823,6-25-13,1  Rpld,"10-7-1, 10-7-2"
,,,10-7-3—10-7-7
,,,10-7-9—10-7-12
4824,9-10-13,1—5,"Adopting ord, p. cxxvii"
4826,9-21-13,,App. I
4827,9-21-13,1,3-2-373
,,2,3-2-374
4828,9-21-13,1  Rpld,11-7-1—11-7-25
4829,9-21-13,1,"5-8-92(a), (b)"
4830,9-21-13,1,3-2-353
4831,10-19-13,1  Added,3-2-190
4833,10-19-13,,App. F
4834,10-19-13,1,5-2-29
4835,10-19-13,1  Rpld,10-7-3
4836,10-19-13,1,3-3-14
,,2,3-3-36
,,3,3-3-72
4837,10-19-13,1,"11-4.2-1, 11-4.2-2,"
,,Rpld,11-4.2-3—11-4.2-10
,,Rnbd,"11-4.2-11, 11-4.2-12"
,,as,"11-4.2-3, 11-4.2-4"
,,Rpld,11-4.2-13
,,2  Rpld,13-1-35
,,3  Rpld,9-1-59
4838,11-12-13,1—5,"Adopting ord, p. cxxix"
4840,11-16-13,1,"2-4-112(b), (e)"
,,,"2-4-113(a), (e)"
4845,12-14-13,,App. C
4846,12-14-13,,App. A
4847,12-14-13,,App. D
4848,1-14-14,1—5,"Adopting ord, p. cxxxi"
4850,1-25-14,,App. F
4853,1-25-14,,App. F
4854,1-25-14,,App. F
4855,1-25-14,,App. F
4856,1-25-14,1,5-2-64
,,2  Rpld,13-1-23
,,3  Rpld,5-2-25
,,4  Rpld,5-8-11—5-8-13
,,5  Rpld,9-9-1—9-9-10
4859,2-22-14,1,5-8-74
,,2,5-8-92(c)
,,3,5-8-93(c)
,,Added,5-8-96(e)
,,Added,5-8-97(d)
,,4  Added,10-4-25(c)
,,5  Rpld,10-4-32
4860,3-15-14,1,9-12-35
4862,3-15-14,,App. F
4863,3-15-14,,App. F
4867,4-12-14,,App. D
4868,4-12-14,,App. E
4869,4-12-14,1,3-2-190
4870,4-12-14,,App. I
4871,5- 1-14,1,3-2-181
,,"2, 3","3-2-188, 3-2-189"
,,4—7,3-2-221—3-2-224
4872,5- 1-14,1,5-8-93
4873,5- 1-14,1  Added,"3-2-403, 3-2-404"
4875,5-17-14,1  Added,"9-15-1—9-15-14,"
,,,9-15-16—9-15-18
4876,5-17-14,1,2-1-41
4877,5-27-14,1,3-2-373
4878,5-17-14,"1, 2","3-2-163, 3-2-164"
4879,5-17-14,1,3-2-62
4880,5-17-14,1,3-2-102
4881,5-17-14,1,10-1-15.1
4882,5-17-14,,App. C
4883,5-17-14,,App. C
4884,5-27-14,1—5,"Adopting ord, p. cxxxiii"
4885,6-14-14,,App. I
4886,6-14-14,1,10-1-15
4887,6-14-14,1,13-1-37
4888,6-14-14,1  Added,10-3-17
4889,6-14-14,1  Rpld,"11-2-1—11-2-5,"
,,,"11-2-11—11-2-14,"
,,,"11-2-21—11-2-31,"
,,,"11-2-41, 11-2-42,"
,,,11-2-51
,,Added,"11-2-1—11-2-5,"
,,,"11-2-11—11-2-14,"
,,,"11-2-21—11-2-31,"
,,,"11-2-41, 11-2-42,"
,,,11-2-51
4890,6-14-14,,App. D
4891,6-14-14,,App. D
4893,6-14-14,,App. F
4896,6-24-14,,App. F
4899,9- 9-14,1—5,"Adopting ord, p. cxxxv"
4900,9-13-14,1—3,App. I
4901,9-13-14,"1, 2","9-12-30, 9-12-31"
4902,9-14-14,1,2-4-31
4905,10-18-14,1,2-4-9
4906,10-18-14,,App. D
4907,11-11-14,1—5,"Adopting ord, p. cxxxvii"
4908,11-15-14,1,9-15-18
4909,11-15-14,,App. C
4912,11-15-14,,App. F
4913,11-15-14,1,2-4-161
4916,12-13-14,,App. C
4917,12-13-14,,App. F
4918,12-13-14,1,2-5-11
4920,1-24-15,1,"2-4-90, 2-4-91"
4921,1-24-15,1—7,App. D
4922,1-24-15,1,9-12-32(b)
,,Added,"9-12-57(q), (r)"
,,,9-12-81(k)
4923,2-10-15,1—5,"Adopting ord, p. cxxxix"
4926,2-21-15,"1, 2","8-1-130, 81-131"
4928,2-21-15,,App. F
4931,3-14-15,1,10-4-13
4932,3-14-15,,App. E
4933,3-14-15,"4, 5",2-2-10
4934,4-18-15,,App. D
4935,4-18-15,,App. C
4937,4-18-15,,App. A
4938,4-18-15,,App. F
4944,5- 7-15,1,3-2-181
,,"2, 3","3-2-188, 3-2-189"
,,4,3-2-221
,,5—7,3-2-222—3-2-224
4945,5-12-15,1—5,"Adopting ord, p. cxli"
4947,5-16-15,1,3-2-131(b)
4949,5-16-15,,App. C
4950,5-16-15,1,9-12-1
,,,9-12-6
,,,"9-12-32(b), (g)"
,,,9-12-42(a)
,,Added,9-12-42(e)
,,,9-12-46
,,Dltd,"9-12-47, 9-12-48"
,,,"9-12-49(f), (h)"
,,,9-12-56(d)
,,,9-12-75(6)
,,,9-12-76
,,,9-12-81(k)
,,,9-12-131(a)
4951,6-13-15,1,2-4-170
4952,6-13-15,1,"Tit. 2, Ch. 4, Art. H(title)"
,,2,2-4-71
4953,6-13-15,1,3-3-6
,,2,3-3-52
,,3,3-3-55
,,4,3-3-64
,,5,3-3-69
,,6  Added,3-3-80
4954,6-13-15,,App. D
4955,6-13-15,,App. D
4956,6-13-15,1,11-11-5
,,2  Added,11-11-143
4957,6-13-15,1,5-4-1
,,,"5-4-3.1, 5-4-3.2"
,,,5-4-5(l)
,,,5-4-6(a)
,,,5-4-7
,,,5-4-8(a)
4958,6-13-15,1,"5-8-92, 5-8-93"
4959,6-13-15,1,9-13-3(a)(1)
,,,9-13-10(b)
4960,6-13-15,1,4-2-12
,,,"4-2-14, 4-2-15"
,,,4-2-15.1
,,,"4-2-16, 4-2-17"
,,,4-2-18
,,,4-2-21
4961,6-13-15,,App. C
4964,9- 9-15,1—5,"Adopting ord, p. cxliii"
4966,9-12-15,1  Added,3-2-192
4967,10-17-15,,App. C
4968,10-17-15,,App. C
4969,10-17-15,,App. D
4970,10-17-15,1,"5-8-92, 5-8-93"
4972,11-10-15,1—5,"Adopting ord, p. cxlv"
4973,11-14-15,,App. E
4975,11-14-15,,App. F
4976,11-14-15,,App. F
4977,12-12-15,,App. C
4978,12-12-15,,App. F
4980,12-12-15,,App. F
4981,12-12-15,1,9-15-8
,,,"9-15-13, 9-15-14"
,,Rpld,9-15-18
4982,12-12-15,1,5-1-2(17)
,,,5-1-34(a)
4983,1-30-16,1  Added,10-1-15.1(a)(22)
4984,1-30-16,,App. D
4985,2- 9-16,1—5,"Adopting ord, p. cxlvii"
4987,2-20-16,1,5-2-29
,,2  Added,5-2-170—5-2-174
4989,3-12-16,,App. C
4990,3-12-16,,App. C
4991,4-16-16,1,9-15-4
,,,9-15-6
,,,9-15-12—9-15-14
,,Added,9-15-15
4992,4-16-16,,App. D
4993,4-16-16,1,12-12-1
4994,4-16-16,1,5-7-37(a)
4995,4-16-16,1,5-2-27
4997,4-16-16,,App. A
4998,4-16-16,,App. F
5000,5-16-16,,App. A
5001,5- 5-16,1,3-2-181
,,"2, 3",3-2-1883-2-189
,,4—7,3-2-221—3-2-224
5002,5-10-16,1—5,"Adopting ord, p. cxlix"
5004,5-14-16,1,"5-2-173, 5-2-174"
5005,5-14-16,1,5-6-26(a)
5006,5-14-16,1,3-2-52
5007,5-14-16,1,3-2-183(b)
5008,5-14-16,1,3-2-102
5009,5-14-16,,App. E
5010,5-14-16,1,11-11-5—11-11-7
,,,11-11-9
,,,11-11-11
,,,11-11-16
,,,11-11-24
,,,11-11-26(c)(4)
,,,11-11-29
,,,11-11-36
,,,11-11-42
,,,11-11-47—11-11-50
,,,11-11-53
,,,"11-11-63, 11-11-64"
,,,11-11-69
,,,11-11-84
,,,11-11-90
,,,11-11-97
,,,"11-11-99, 11-11-100"
,,,11-11-103—11-11-105
,,,11-11-109
,,,11-11-114(g)
,,,11-11-119
,,,11-11-121
,,Added,"11-11-122, 11-11-123"
,,Rnbd,11-11-122—11-11-130
,,as,11-11-124—11-11-132
,,Added,11-11-133—11-11-135
,,Rpld,11-11-131—11-11-140
,,Added,11-11-136—11-11-146
,,Rnbd,11-11-141—11-11-143
,,as,11-11-147—11-11-149
5011,5-14-16,,App. F
5013,5-14-16,,App. F
5016,5-14-16,,App. F
5017,5-14-16,,App. C
5018,5-14-16,,App. C
5019,6-18-16,4,2-2-10(o)
5020,6-18-16,1,5-8-92
,,,5-8-93(b)
,,,"5-8-96, 5-8-97"
5021,6-18-16,1,5-8-112
,,Rpld,5-8-113—5-8-116
5022,6-18-16,1,12-3-1
,,2,12-3-4
,,3—8,12-3-62—12-3-67
,,9,12-3-69
5023,6-18-16,,App. D
5024,6-18-16,,App. D
5025,6-18-16,,App. F
5026,6-18-16,,App. C
5028,6-18-16,,App. A
5030,6-18-16,1,9-7-7(a)
5031,6-28-16,,App. F
5038,9-17-16,,App. C
5039,10- 5-16,,"Adopting ord, p. cli"
5041,11- 9-16,,"Adopting ord, p. cliii"
5042,11-12-16,,App. D
5043,11-12-16,,App. C
5044,11-12-16,1  Added,5-8-84
5045,12-17-16,1,10-3-924
5046,12-17-16,,App. C
5047,12-17-16,1  Added,10-1-15.1(a)(23)
5048,1-28-17,,App. C
5050,1-28-17,1,9-12-34(a)
5051,1-28-17,1,9-12-81(l)
5052,2-25-17,,App. C
5053,2-25-17,,App. D
5056,3-18-17,,App. D
5058,3-18-17,1,2-4-116(b)
5059,5- 4-17,1,3-2-181
,,2,3-2-188(f)
,,3,3-2-189(f)
,,4,3-2-221
,,5,3-2-222
,,6,3-2-223
,,7,3-2-224(a)—(d)
5060,5- 4-17,1  Added,5-6-230—5-6-238
5061,5- 4-17,1,5-6-26
5062,5-13-17,,App. E
5063,5-13-17,1,10-4-8
5066,6-24-17,5,2-2-10(aa)
,,Added,2-2-10(bb)
5068,6-24-17,1  Added,2-4-114(b)(16)
5069,6-24-17,1,"2-4-210(b), (c), (f)"
,,,2-4-211(b)
5070,6-24-17,1,3-2-353
5071,6-24-17,,App. D
5072,6-24-17,,App. D
5075,9-12-17,,"Adopting ord, p. clv"
5076,9-12-17,,"Adopting ord, p. clvii"
5078,9-16-17,1,2-5-11(a)
5079,9-16-17,1,"2-4-7(a), (h)"
5080,9-16-17,1  Rpld,13-1-25
5081,9-16-17,,App. F
5082,9-16-17,,App. F
5083,9-16-17,,App. A
5084,10-14-17,1  Rpld,2-4-63—2-4-70
,,2  Rpld,2-5-11(a)(9)k.
5086,10-14-17,1,8-1-37
5087,10-14-17,1,2-4-80(b)(4)
5088,10-14-17,1  Added,5-6-25.1(a)(7)(iii)—(v)
5089,10-14-17,,App. F
5090,11-14-17,,"Adopting ord, p. clix"
5091,11-18-17,1,"3-2-141(1), (5)"
,,2  Added,3-2-152
5093,11-18-17,,App. D
5094,11-18-17,,App. F
5100,1-20-18,1  Rpld,3-3-5
,,2,3-3-39(b)
,,3,3-3-40(a)
,,4,3-3-52(b)
,,5,3-3-62(b)
,,6,3-3-70
5101,1-20-18,1,"5-6-233(f)(2), (3)"
,,Added,5-6-233(f)(4)
5096,12-16-17,,App. F
5098,12-16-17,,App. A
5099,12-16-17,,App. A
5102,1-20-18,,"Adopting ord, p. clxi"
5104,2-24-18,1,9-10-1
,,Rpld,9-10-2—9-10-4
,,Rpld,"9-10-5(1), (9), (10)"
,,Rnbd,9-10-5(2)—(8)
,,as,9-10-5(1)—(7)
,,,9-10-6
,,,9-10-9
5105,2-24-18,1,11-13-1(e)
,,Added,11-13-1(k)
,,Rnbd,11-13-1(k)—(o)
,,as,11-13-1(l)—(p)
,,,11-13-1(n)
,,Added,"11-13-2(c), (d)"
,,,"11-13-7, 11-13-8"
5106,2-24-18,1,3-2-227
5107,2-24-18,1,"2-5-11(a), (a)(9)h."
5108,2-24-18,,App. F
5111,2-24-18,1,8-1-111
,,,8-1-113
,,,8-1-120(tit.)
5112,2-24-18,1  Rpld,13-1-28
5114,2-24-18,,App. F
5116,3-17-18,,App. A
5117,3-17-18,,App. A
5118,3-17-18,,App. A
5119,3-17-18,,App. A
5120,3-17-18,,App. A
5123,4-14-18,,App. E
5124,4-14-18,,App. D
5125,4-14-18,1,"5-3-4(a)(iii)d., e., (c)"
5126,4-14-18,1,12-4-2(a)(10)
,,,"12-4-3(a), (g)"
,,Added,12-4-3.1
,,,"12-4-4(a)(6), (e)(4)c., d(ii)"
,,,12-4-5(c)
,,,12-4-6
,,,12-4-10(a)(23)
,,,"12-4-13(a), (d)"
,,,12-4-14(b)
,,Rpld,12-4-15(a)(6)
,,,12-4-15(a)(7)
,,,12-4-16(a)
,,,12-4-17(a)
,,,"12-4-18(e), (f)"
,,,"12-4-19, 12-4-20"
,,,"12-4-21(b), (d)(2), (e)"
,,,12-4-23(a)
,,,12-11-1
,,,12-11-2(a)(1)
,,,12-11-4(c)
,,Rpld,12-11-4(h)
,,,12-11-5
5128,4-14-18,,App. D
5129,5- 3-18,1,3-2-181
,,2,3-2-188(f)
,,3,3-2-189(f)
,,4—6,3-2-221—3-2-223
,,7,3-2-224(a)—(d)
5130,5- 3-18,1,5-6-26(a)
5131,5- 3-18,"2, 3",3-3-31(note)
5132,5-12-18,1,3-2-242
5133,5-12-18,1,3-1-5(b)
5134,5-12-18,1  Added,3-2-190(e)
5135,5-12-18,1,2-4-117(e)
5136,5-12-18,,App. F
5139,5-12-18,,App. E
5140,5-12-18,1,5-8-74(1)(b)
5141,5-12-18,1,3-2-142
5142,5-12-18,1,2-4-190(b)
5144,6-13-18,1—5,"Adopting Ordinance,  Supp. No. 125"
5145,6-23-18,1  Added,5-2-62(16)
5146,6-23-18,1,"2-1-4(a), (b)"
5147,6-23-18,,App. G
5148,6-23-18,,App. G
5149,6-23-18,1,13-2-72
,,Rpld,13-2-73
,,,13-2-74
,,Rpld,13-2-75
5150,6-23-18,1,4-2-21
5152,6-23-18,1—11,App. D
5153,6-23-18,1—8,App. D
5154,6-23-18,1  Added,5-8-92(c)(17)—(19)
5156,6-26-18,1—6,App. F
5157,10- 9-18,1—5,"Adopting Ordinance,  Supp. No. 126"
5158,10- 9-18,1—5,"Adopting Ordinance,  Supp. No. 127"
5162,10-13-18,1—6,App. F
5164,10-13-18,1—8,App. C
5165,10-13-18,1—6,App. F
5166,11-17-18,1,"2-4-114(b), (c)"
5167,11-17-18,1,2-4-150(b)(8)
5168,11-17-18,1,3-2-353
5169,11-17-18,1,"2-4-4(b.1), (c)(2)"
,,,"2-4-7(g), (h)"
5170,11-17-18,1,"9-14-2(a)(6), (b)(4)"
,,,9-14-3(b)
,,,9-14-4(a)—(c)
5172,11-17-18,,App. F
5175,11-17-18,,App. C
5176,11-17-18,,App. C
5177,11-17-18,,App. C
5178,11-17-18,,App. C
5179,11-17-18,,App. C
5180,11-17-18,,App. D
5181,11-17-18,,App. D
5182,12-11-18,1—5,"Adopting Ordinance,  Supp. No. 128"
5183,12-15-18,1  Rpld,3-2-190
5184,12-15-18,1  Rpld,5-2-41—5-2-51
,,Added,6-4-1—6-4-8
5185,12-15-18,1,5-8-1—5-8-3
,,Added,"5-8-5, 5-8-6"
,,Added,5-8-71(4.1)
,,,"Ch. 8, art. G, div. 1(tit.)"
,,,5-8-92—5-8-94
,,,"5-8-96(a), (e)"
,,,5-8-97
,,,5-8-160
,,,5-8-161(a)
,,Rpld,"5-8-162, 5-8-163"
,,Rpld,"10-2-7, 10-2-8,"
,,,10-2-29
,,,10-3-5
,,,10-4-8
,,,10-4-22
,,,"10-4-25(a), (b)"
,,,10-4-41
,,Added,10-4-45
5186,12-15-18,,App. F
5190,12-15-18,,App. F
5193,12-15-18,,App. C
5194,12-15-18,1,2-1-13(a)
5196,1-12-19,,App. F
5199,1-12-19,6  Added,"2-2-10(cc), (dd)"
5200,2-12-19,1—5,"Adopting Ordinance,  Supp. No. 129"
5202,2-23-19,1,5-8-84(a)
5203,3-16-19,1,5-8-84
5204,3-16-19,,App. C
5209,3-16-19,1,12-1-5
5210,3-16-19,,App. A
5211,3-16-19,1,12-12-2
5212,3-16-19,,App. D
5213,3-16-19,1,"3-2-161(6), (7)"
,,2,3-2-164
,,3,"3-2-165(a)(9), (b), (c), (f)"
,,4,3-2-166(a)
,,Added,3-2-166(a)(4)
5214,3-16-19,1,"Tit. 3, Ch. 2, Art. R(tit.)"
,,,3-2-321
,,"2, 3","3-2-322, 3-2-323"
,,4—6  Rpld,3-2-324—3-2-326
,,7,3-2-327
,,8—11,3-2-329—3-2-332
,,12  Rpld,3-2-333
,,13,3-2-334
,,"14, 15  Rpld","3-2-336, 3-2-337"
,,16  Rpld,"3-2-354(a)(30), (40)"
,,17,"3-2-355(a), (b), (d)"
,,18  Rpld,10-4-37
5217,4- 9-19,1—5,"Adopting Ordinance,  Supp. No. 130"
5218,4-13-19,,App. C
5219,4-13-19,,App. F
5223,5- 1-19,1,3-2-181
,,2,"3-2-188(e), (f)"
,,3,3-2-189(e)
,,4—6,3-2-221—3-2-223
,,7,3-2-224(a)—(d)
5224,5- 1-19,1  Rpld,"3-2-321—3-2-323,"
,,,3-2-327
,,,"3-2-329—3-2-332,"
,,,3-2-334
5225,4-13-19,1,5-8-82(a)—(c)
,,,5-8-83(a)—(c)
5226,5-18-19,1,3-2-192
5228,5-18-19,,App. F
5229,6-22-19,,App. A
5230,6-22-19,,App. D
5231,6-22-19,,App. D
5232,7- 9-19,,App. C
5235,7- 9-19,,App. H
5238,9-14-19,,App. C
5241,9-14-19,,App. F
5243,9-14-19,1,"10-4-8(a), (b)(4)"
5244,9-14-19,1,5-8-93(b)
5246,10- 2-19,1—5,"Adopting Ordinance,  Supp. No. 131"
5248,10-19-19,,App. F
5249,10-19-19,,App. I
5251,11-12-19,1—5,"Adopting Ordinance,  Supp. No. 132, Rev."
5252,10-19-19,,App. E
5253,11-16-19,"1, 2","12-6-2, 12-6-3"
5255,11-16-19,,App. D
5256,12-14-19,1,6-1-4
,,,6-1-6
,,,"6-1-8(a)(11), (12), (d)"
,,,10-1-1(c)
,,,10-3-7
,,,"Tit. 10, ch. 7(tit.)"
,,,10-7-4
,,Rpld,10-7-5
,,,10-7-6
,,,10-7-8—10-7-10
5257,12-14-19,1,5-8-71
,,Rpld,5-8-71A
,,,5-8-72(b)
,,Rpld,5-8-72(c)
,,,5-8-73
,,Added,5-8-74—5-8-76
,,Rnbd,5-8-74
,,as,5-8-77
,,,5-8-77
,,Rpld,5-8-75—5-8-77
,,,5-8-79(b)
,,Rpld,5-8-81
,,,5-8-82
,,,"5-8-83(b), (c)(1), (d)"
,,,5-8-84(c)
5258,12-14-19,1,"12-4-2(a)(1)—(8), (b)(3), (4)"
,,,"12-4-3(a), (n), (u), (bb), (cc)"
,,Added,12-4-3(m.2)
,,,"12-4-1(a)(1)—(6), (b), (d)(1), (3)"
,,,12-4-4.1
,,,"12-4-5(a)(1)—(6), (b)(1), (5), (6)"
,,,12-4-6(a)(1)
,,,"12-4-7(a), (b)"
,,,12-4-8(a)
,,,12-4-9
,,,12-4-10(a)
,,,"12-4-15(a)(4), (5), (7), (9)"
5260,12-14-19,1,3-3-24(b)(2)
,,2,3-3-33(f)
,,3,"3-3-39(a), (d)"
,,4,3-3-64
,,5,3-3-69(a)
,,Rpld,3-3-69(c)
,,Rnbd,"3-3-69(d), (e)"
,,as,"3-3-69(c), (d)"
,,6,3-3-72(a)
5261,12-14-19,1,"9-8-15(a), (b)"
,,2,9-8-16
5262,1-14-20,,"Adopting Ordinance,  Supp. No. 133"
5264,1-25-20,1,2-2-10(l)
5265,1-25-20,,App. C
5266,1-25-20,1  Added,2-4-100(e)
5267,1-25-20,,App. D
5268,2-22-20,1  Added,10-1-15.1(a)(24)
5269,2-22-20,,App. D
5270,3-14-20,,App. C
5272,3-14-20,,App. F
5273,3-24-20,,App. F
5274,3-24-20,1,3-2-248
,,2,3-2-146
,,3  Added,9-1-10.1(d)
,,,9-1-12
5275,4-18-20,1,3-2-248
,,2,3-2-146
,,3,9-1-10.1(d)
,,,9-1-12
5276,4-18-20,,App. F
5277,4-29-20,1,3-2-181
,,2,3-2-188(f)
,,3,3-2-189(f)
,,4—7,3-2-221—3-2-224
5278,4-29-20,1,5-6-224(d)
5280,6- 9-20,,"Adopting Ordinance,  Supp. No. 134"
5281,6-20-20,1,2-2-11
,,2,2-2-10(n)
5282,6-20-20,1  Added,2-3-5
5283,6-20-20,,App. C
5285,6-20-20,,App. F
5286,6-20-20,,App. D
5287,6-20-20,,App. D
5288,6-20-20,,App. F
5289,7- 7-20,,App. F
5292,9- 8-20,,"Adopting Ordinance,  Supp. No. 135"
5293,9-12-20,,App. F
5294,9-12-20,,App. F
5296,9-12-20,1,2-5-36(a)
5297,9-12-20,,App. D
5298,10-17-20,,App. H
5299,10-17-20,,App. C
5304,10-27-20,1  Added,5-6-226—5-6-229.10
5306,11-10-20,,"Adopting Ordinance,  Supp. No. 136"
5307,11-14-20,1  Added,7-7-1—7-7-8
5308,11-14-20,1,2-4-180(b)(9)
5309,11-14-20,1,2-4-100(c)(2)
,,Rpld,2-4-100(c)(3)
,,Rnbd,2-4-100(c)(4)
,,as,2-4-100(c)(3)
5310,11-14-20,,App. A
5311,11-14-20,,App. F
5312,11-14-20,,App. F
5314,12-12-20,,App. F
5315,12-12-20,1,"12-10-2(a)(1), (b), (c)"
,,,12-10-3(a)
5316,12-12-20,,App. H
5317,12-12-20,,App. H
5318,12-12-20,,App. H
5319,12-12-20,,App. D
5320,1-23-21,1  Added,10-1-15.1(a)(25)
5322,1-23-21,,App. F
5324,2-20-21,1,5-6-230
,,,5-6-233
,,,5-6-238(a)(3)
5326,2-20-21,1  Added,5-2-62(17)
5327,3-13-21,,App. A
